NUMDIST;NOM DU PDV;LOCALISATION;VILLE;LATITUDE;LONGITUDE
49502;VISION SAT- BOUTIQUE SIEGE;L 160, Abidjan, Côte d'Ivoire;;5.4047;-3.991
20925;Anyama château;A1, Anyama, Côte d'Ivoire;;5.5033478;-4.0525342
23303;Visionsat boutique banco;CX6M+RQ3, Abidjan, Côte d'Ivoire;;5.4120421;-4.0155826
20925;Anyama château;FWRX+9G2, Anyama, Côte d'Ivoire;;5.4911505;-4.0511829
51850;Vision sat BTK Anyama;A1, Anyama, Côte d'Ivoire;;5.5033494;-4.0525358
23300;Ktc Anyama;A1, Anyama, Côte d'Ivoire;;5.4878762;-4.0513868
43371;Ets nathan Anyama;A1, Anyama, Côte d'Ivoire;;5.488317;-4.0512688
57966;CASH IVOIRE DOKUI;Nouvelle Gare wôrô-wôrô de Cocody, L 130, Abidjan, Côte d'Ivoire;;5.4003534;-4.0059877
41768;Ets Gbehe Anyama;FX65+849, Abidjan, Côte d'Ivoire;;5.4615923;-4.0423706
20896;Marahoue Anyama;FW6W+5GF, Abidjan, Côte d'Ivoire;;5.4600782;-4.0530987
57232;Lazare distribution;T 170, Abidjan, Côte d'Ivoire;;5.4438191;-4.0531697
25537;Adservice Abobo;T 170, Abidjan, Côte d'Ivoire;;5.4436175;-4.0602074
51018;Nick Center Abobo;Unnamed Road, Abidjan, Côte d'Ivoire;;5.4472716;-4.0615413
41772;World service;Unnamed Road, Abidjan, Côte d'Ivoire;;5.4462685;-4.065553
41793;Barro Sces;T 170, Abidjan, Côte d'Ivoire;;5.4433054;-4.0680137
54391;Al falaq Sarl;N 69, Abidjan, Côte d'Ivoire;;5.4139943;-4.006347
20897;Logikak phaci_dokui;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
25538;Vision plus numerique abobo;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
25539;E2S;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
51020;Précis plus et associés;Unnamed Road, Abidjan, Côte d'Ivoire;;5.4039305;-4.0843073
54842;Etablissement Celek;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
41789;Stephane Business;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
41790;Paradis Multi Services;N 69, Abidjan, Côte d'Ivoire;;5.4012694;-4.0069638
54840;Vision sat Qualifrtre;N 69, Abidjan, Côte d'Ivoire;;5.4073842;-4.0064215
34311;Paradis Multi Services;O 106, Abidjan, Côte d'Ivoire;;5.4156081;-4.0090538
48380;Vad Abobo Kennedy;Unnamed Road, Abidjan, Côte d'Ivoire;;5.4290627;-4.0495541
50337;Alwalild;Unnamed Road, Abidjan, Côte d'Ivoire;;5.4286959;-4.0550146
